"associated_table_id/id","code","description","reference"
"1","001","DEPÓSITO EN CUENTA",
"1","002","GIRO",
"1","003","TRANSFERENCIA DE FONDOS",
"1","004","ORDEN DE PAGO",
"1","005","TARJETA DE DÉBITO",
"1","006","TARJETA DE CRÉDITO EMITIDA EN EL PAÍS POR UNA EMPRESA DEL SISTEMA FINANCIERO",
"1","007","CHEQUES CON LA CLÁUSULA DE 'NO NEGOCIABLE', 'INTRANSFERIBLES', 'NO A LA ORDEN' U OTRA EQUIVALENTE, A QUE SE REFIERE EL INCISO G) DEL ARTICULO 5° DE LA LEY",
"1","008","EFECTIVO, POR OPERACIONES EN LAS QUE NO EXISTE OBLIGACIÓN DE UTILIZAR MEDIO DE PAGO",
"1","009","EFECTIVO, EN LOS DEMÁS CASOS",
"1","010","MEDIOS DE PAGO USADOS EN COMERCIO EXTERIOR",
"1","011","DOCUMENTOS EMITIDOS POR LAS EDPYMES Y LAS COOPERATIVAS DE AHORRO Y CRÉDITO NO AUTORIZADAS A CAPTAR DEPÓSITOS DEL PÚBLICO",
"1","012","TARJETA DE CRÉDITO EMITIDA EN EL PAÍS O EN EL EXTERIOR POR UNA EMPRESA NO PERTENECIENTE AL SISTEMA FINANCIERO, CUYO OBJETO PRINCIPAL SEA LA EMISIÓN Y ADMINISTRACIÓN DE TARJETAS DE CRÉDITO",
"1","013","TARJETAS DE CRÉDITO EMITIDAS EN EL EXTERIOR POR EMPRESAS BANCARIAS O FINANCIERAS NO DOMICILIADAS",
"1","101","TRANSFERENCIAS - COMERCIO EXTERIOR",
"1","102","CHEQUES BANCARIOS  - COMERCIO EXTERIOR",
"1","103","ORDEN DE PAGO SIMPLE  - COMERCIO EXTERIOR",
"1","104","ORDEN DE PAGO DOCUMENTARIO  - COMERCIO EXTERIOR",
"1","105","REMESA SIMPLE  - COMERCIO EXTERIOR",
"1","106","REMESA DOCUMENTARIA  - COMERCIO EXTERIOR",
"1","107","CARTA DE CRÉDITO SIMPLE  - COMERCIO EXTERIOR",
"1","108","CARTA DE CRÉDITO DOCUMENTARIO  - COMERCIO EXTERIOR",
"1","999","OTROS MEDIOS DE PAGO",
"2","0","OTROS TIPOS DE DOCUMENTOS",
"2","1","DOCUMENTO NACIONAL DE IDENTIDAD (DNI)",
"2",4,"CARNET DE EXTRANJERIA",
"2",6,"REGISTRO ÚNICO DE CONTRIBUYENTES",
"2",7,"PASAPORTE",
"2","A","CÉDULA DIPLOMÁTICA DE IDENTIDAD",
"3",01,"CENTRAL RESERVA DEL PERU ",
"3",02,"DE CREDITO DEL PERU      ",
"3",03,"INTERNACIONAL DEL PERU   ",
"3",05,"LATINO                   ",
"3",07,"CITIBANK DEL PERU S.A.",
"3",08,"STANDARD CHARTERED",
"3",09,"SCOTIABANK PERU",
"3",11,"CONTINENTAL              ",
"3",12,"DE LIMA                  ",
"3",16,"MERCANTIL                ",
"3",18,"NACION                   ",
"3",22,"SANTANDER CENTRAL HISPANO",
"3",23,"DE COMERCIO              ",
"3",25,"REPUBLICA                ",
